Done
Got 11 periodic interrupts
Got 1 sporadic interrupts
[0]: sampled: 75848, processed: 180255, actuated: 70443
[1]: sampled: 66740, processed: 148758, actuated: 67705
[2]: sampled: 65725, processed: 128984, actuated: 66338
[3]: sampled: 65969, processed: 152172, actuated: 69600
[4]: sampled: 67453, processed: 150138, actuated: 66973
[5]: sampled: 67253, processed: 151159, actuated: 135439
[6]: sampled: 74496, processed: 197458, actuated: 77868
[7]: sampled: 74851, processed: 208332, actuated: 79205
[8]: sampled: 75817, processed: 199316, actuated: 77800
[9]: sampled: 75061, processed: 199616, actuated: 78692
[10]: sampled: 75027, processed: 188656, actuated: 76640
[11]: sampled: 63604, processed: 187085, actuated: 76624
[12]: sampled: 76867, processed: 228680, actuated: 77072
[13]: sampled: 74444, processed: 206387, actuated: 80315
[14]: sampled: 75076, processed: 177816, actuated: 75356
[15]: sampled: 75505, processed: 192245, actuated: 96377
[16]: sampled: 103934, processed: 247877, actuated: 77399
[17]: sampled: 74771, processed: 187659, actuated: 63772
[18]: sampled: 75570, processed: 228254, actuated: 76090
[19]: sampled: 73925, processed: 195165, actuated: 76963
[20]: sampled: 75928, processed: 190705, actuated: 76170
[21]: sampled: 79190, processed: 202356, actuated: 80303
[22]: sampled: 76601, processed: 175304, actuated: 46788
[23]: sampled: 75159, processed: 211010, actuated: 79457
[24]: sampled: 75162, processed: 193310, actuated: 76905
[25]: sampled: 74962, processed: 195831, actuated: 95815
[26]: sampled: 76280, processed: 205668, actuated: 76781
[27]: sampled: 76023, processed: 209504, actuated: 80951
[28]: sampled: 74878, processed: 191396, actuated: 78195
[29]: sampled: 74252, processed: 194473, actuated: 75901
[30]: sampled: 75551, processed: 198754, actuated: 76941
[31]: sampled: 84573, processed: 189424, actuated: 79667
[32]: sampled: 75076, processed: 200279, actuated: 42226
[33]: sampled: 75819, processed: 206985, actuated: 76451
[34]: sampled: 75526, processed: 194729, actuated: 77454
[35]: sampled: 76029, processed: 190621, actuated: 74920
[36]: sampled: 75921, processed: 266975, actuated: 75034
[37]: sampled: 76072, processed: 210516, actuated: 106426
[38]: sampled: 75261, processed: 203075, actuated: 77429
[39]: sampled: 74356, processed: 195374, actuated: 79450
[40]: sampled: 73748, processed: 189396, actuated: 76639
[41]: sampled: 91436, processed: 204732, actuated: 76920
[42]: sampled: 75440, processed: 196735, actuated: 62515
[43]: sampled: 74665, processed: 221979, actuated: 79981
[44]: sampled: 75353, processed: 187963, actuated: 75595
[45]: sampled: 75726, processed: 195503, actuated: 76265
[46]: sampled: 75859, processed: 243858, actuated: 76083
[47]: sampled: 75381, processed: 185398, actuated: 93345
[48]: sampled: 75365, processed: 175865, actuated: 76108
[49]: sampled: 74165, processed: 169071, actuated: 76981
[50]: sampled: 74686, processed: 178852, actuated: 75317
[51]: sampled: 79856, processed: 193281, actuated: 79524
[52]: sampled: 74692, processed: 190377, actuated: 51750
[53]: sampled: 75492, processed: 205472, actuated: 79401
[54]: sampled: 75032, processed: 205623, actuated: 76681
[55]: sampled: 74831, processed: 196775, actuated: 76721
[56]: sampled: 74964, processed: 265981, actuated: 76262
[57]: sampled: 75596, processed: 203281, actuated: 83431
[58]: sampled: 74248, processed: 176599, actuated: 77768
[59]: sampled: 75158, processed: 201268, actuated: 76641
[60]: sampled: 75161, processed: 185846, actuated: 76700
[61]: sampled: 70738, processed: 190849, actuated: 79536
[62]: sampled: 75334, processed: 195037, actuated: 76650
[63]: sampled: 74893, processed: 217836, actuated: 77913
[64]: sampled: 75303, processed: 200617, actuated: 77175
[65]: sampled: 75862, processed: 205898, actuated: 77363
[66]: sampled: 74957, processed: 209790, actuated: 75292
[67]: sampled: 76331, processed: 187385, actuated: 92869
[68]: sampled: 75260, processed: 197129, actuated: 75576
[69]: sampled: 75022, processed: 193947, actuated: 78727
[70]: sampled: 75877, processed: 195469, actuated: 75804
[71]: sampled: 79454, processed: 198490, actuated: 77067
[72]: sampled: 74198, processed: 200956, actuated: 45496
[73]: sampled: 74756, processed: 253755, actuated: 78313
[74]: sampled: 48667, processed: 159037, actuated: 78483
[75]: sampled: 77022, processed: 187577, actuated: 78968
[76]: sampled: 76617, processed: 215357, actuated: 76786
[77]: sampled: 75898, processed: 202194, actuated: 78492
[78]: sampled: 75438, processed: 180530, actuated: 77181
[79]: sampled: 75627, processed: 186922, actuated: 76943
[80]: sampled: 74500, processed: 188944, actuated: 76316
[81]: sampled: 91336, processed: 232854, actuated: 76449
[82]: sampled: 75339, processed: 188339, actuated: 55082
[83]: sampled: 74972, processed: 216434, actuated: 79844
[84]: sampled: 75549, processed: 174493, actuated: 76940
[85]: sampled: 74293, processed: 198255, actuated: 76220
[86]: sampled: 75203, processed: 257610, actuated: 75575
[87]: sampled: 75281, processed: 161502, actuated: 94023
[88]: sampled: 76024, processed: 191931, actuated: 76081
[89]: sampled: 74527, processed: 191304, actuated: 79659
[90]: sampled: 75216, processed: 192807, actuated: 94884
[91]: sampled: 95348, processed: 201866, actuated: 81424
[92]: sampled: 75555, processed: 215573, actuated: 65575
[93]: sampled: 75595, processed: 223446, actuated: 77319
